Ticket_ID,Created_Date,Priority,Category,Status,Assigned_Team,Resolution_Time,Resolved_Date
1130,2024-01-06 10:00:00,High,Access,Resolved,L3,21,2024-01-07 07:00:00
1131,2024-01-06 11:00:00,Low,Access,Resolved,L3,33,2024-01-07 20:00:00
1132,2024-01-06 12:00:00,Low,Hardware,Resolved,L1,15,2024-01-07 03:00:00
1133,2024-01-06 13:00:00,Medium,Access,Pending,L3,24,2024-01-07 13:00:00
1134,2024-01-06 14:00:00,High,Software,Resolved,L2,23,2024-01-07 13:00:00
1135,2024-01-06 15:00:00,High,Access,Pending,L1,10,2024-01-07 01:00:00
1136,2024-01-06 16:00:00,Medium,Hardware,Resolved,L2,61,2024-01-09 05:00:00
1137,2024-01-06 17:00:00,High,Network,Pending,L1,2,2024-01-06 19:00:00
1138,2024-01-06 18:00:00,High,Software,Resolved,L3,9,2024-01-07 03:00:00
1139,2024-01-06 19:00:00,Low,Network,Pending,L2,63,2024-01-09 10:00:00
1140,2024-01-06 20:00:00,High,Hardware,Resolved,L1,11,2024-01-07 07:00:00
1141,2024-01-06 21:00:00,High,Hardware,Pending,L1,10,2024-01-07 07:00:00
1142,2024-01-06 22:00:00,Medium,Hardware,Resolved,L3,65,2024-01-09 15:00:00
1143,2024-01-06 23:00:00,Medium,Network,Resolved,L3,47,2024-01-08 22:00:00
1144,2024-01-07 00:00:00,Low,Network,Resolved,L3,44,2024-01-08 20:00:00
1145,2024-01-07 01:00:00,High,Network,Resolved,L2,16,2024-01-07 17:00:00
1146,2024-01-07 02:00:00,High,Network,Resolved,L1,20,2024-01-07 22:00:00
1147,2024-01-07 03:00:00,High,Hardware,Resolved,L3,15,2024-01-07 18:00:00
1148,2024-01-07 04:00:00,Low,Hardware,Resolved,L2,28,2024-01-08 08:00:00
1149,2024-01-07 05:00:00,Low,Software,Resolved,L2,35,2024-01-08 16:00:00
1150,2024-01-07 06:00:00,Medium,Software,Pending,L2,69,2024-01-10 03:00:00
1151,2024-01-07 07:00:00,Low,Network,Resolved,L3,19,2024-01-08 02:00:00
1152,2024-01-07 08:00:00,High,Access,Pending,L3,1,2024-01-07 09:00:00
1153,2024-01-07 09:00:00,High,Access,Resolved,L1,19,2024-01-08 04:00:00
1154,2024-01-07 10:00:00,Low,Hardware,Resolved,L1,56,2024-01-09 18:00:00
1155,2024-01-07 11:00:00,High,Hardware,Resolved,L3,17,2024-01-08 04:00:00
1156,2024-01-07 12:00:00,High,Hardware,Resolved,L2,9,2024-01-07 21:00:00
1157,2024-01-07 13:00:00,Low,Software,Resolved,L2,19,2024-01-08 08:00:00
1158,2024-01-07 14:00:00,Low,Software,Resolved,L2,19,2024-01-08 09:00:00
1159,2024-01-07 15:00:00,High,Hardware,Resolved,L1,15,2024-01-08 06:00:00
1160,2024-01-07 16:00:00,High,Hardware,Resolved,L2,7,2024-01-07 23:00:00
1161,2024-01-07 17:00:00,High,Hardware,Pending,L1,6,2024-01-07 23:00:00
1162,2024-01-07 18:00:00,Medium,Access,Pending,L1,70,2024-01-10 16:00:00
1163,2024-01-07 19:00:00,Medium,Software,Resolved,L2,24,2024-01-08 19:00:00
1164,2024-01-07 20:00:00,Medium,Access,Resolved,L2,50,2024-01-09 22:00:00
1165,2024-01-07 21:00:00,Low,Access,Resolved,L3,48,2024-01-09 21:00:00
1166,2024-01-07 22:00:00,Medium,Hardware,Resolved,L3,60,2024-01-10 10:00:00
1167,2024-01-07 23:00:00,Low,Hardware,Resolved,L2,39,2024-01-09 14:00:00
1168,2024-01-08 00:00:00,Low,Network,Resolved,L1,36,2024-01-09 12:00:00
1169,2024-01-08 01:00:00,Medium,Network,Resolved,L1,27,2024-01-09 04:00:00
1170,2024-01-08 02:00:00,Medium,Access,Pending,L1,66,2024-01-10 20:00:00
1171,2024-01-08 03:00:00,Medium,Software,Resolved,L1,13,2024-01-08 16:00:00
1172,2024-01-08 04:00:00,High,Hardware,Resolved,L1,6,2024-01-08 10:00:00
1173,2024-01-08 05:00:00,Medium,Hardware,Resolved,L3,29,2024-01-09 10:00:00
1174,2024-01-08 06:00:00,High,Access,Resolved,L2,20,2024-01-09 02:00:00
1175,2024-01-08 07:00:00,Low,Network,Resolved,L3,41,2024-01-10 00:00:00
1176,2024-01-08 08:00:00,High,Software,Pending,L1,3,2024-01-08 11:00:00
1177,2024-01-08 09:00:00,Medium,Network,Resolved,L1,24,2024-01-09 09:00:00
1178,2024-01-08 10:00:00,Low,Network,Pending,L1,43,2024-01-10 05:00:00
1179,2024-01-08 11:00:00,Low,Network,Resolved,L1,61,2024-01-11 00:00:00
1180,2024-01-08 12:00:00,Low,Network,Resolved,L2,40,2024-01-10 04:00:00
1181,2024-01-08 13:00:00,High,Hardware,Resolved,L1,15,2024-01-09 04:00:00
1182,2024-01-08 14:00:00,Medium,Hardware,Resolved,L2,41,2024-01-10 07:00:00
1183,2024-01-08 15:00:00,Low,Network,Pending,L1,29,2024-01-09 20:00:00
1184,2024-01-08 16:00:00,Low,Software,Pending,L2,24,2024-01-09 16:00:00
1185,2024-01-08 17:00:00,Low,Access,Resolved,L3,54,2024-01-10 23:00:00
1186,2024-01-08 18:00:00,High,Software,Resolved,L1,3,2024-01-08 21:00:00
1187,2024-01-08 19:00:00,High,Software,Resolved,L2,15,2024-01-09 10:00:00
1188,2024-01-08 20:00:00,Medium,Software,Pending,L3,32,2024-01-10 04:00:00
1189,2024-01-08 21:00:00,High,Network,Resolved,L1,4,2024-01-09 01:00:00
1190,2024-01-08 22:00:00,Low,Hardware,Resolved,L1,66,2024-01-11 16:00:00
1191,2024-01-08 23:00:00,Medium,Software,Resolved,L1,28,2024-01-10 03:00:00
1192,2024-01-09 00:00:00,Low,Network,Resolved,L2,51,2024-01-11 03:00:00
1193,2024-01-09 01:00:00,Low,Software,Resolved,L2,30,2024-01-10 07:00:00
1194,2024-01-09 02:00:00,High,Software,Resolved,L3,20,2024-01-09 22:00:00
1195,2024-01-09 03:00:00,Medium,Network,Pending,L2,26,2024-01-10 05:00:00
1196,2024-01-09 04:00:00,High,Hardware,Resolved,L2,8,2024-01-09 12:00:00
1197,2024-01-09 05:00:00,High,Hardware,Resolved,L1,14,2024-01-09 19:00:00
1198,2024-01-09 06:00:00,Medium,Access,Pending,L1,21,2024-01-10 03:00:00
1199,2024-01-09 07:00:00,Low,Network,Resolved,L1,55,2024-01-11 14:00:00
1200,2024-01-09 08:00:00,Low,Access,Pending,L1,42,2024-01-11 02:00:00
1201,2024-01-09 09:00:00,Medium,Access,Resolved,L1,64,2024-01-12 01:00:00
1202,2024-01-09 10:00:00,Low,Access,Resolved,L1,34,2024-01-10 20:00:00
1203,2024-01-09 11:00:00,Medium,Hardware,Pending,L1,63,2024-01-12 02:00:00
1204,2024-01-09 12:00:00,Medium,Network,Resolved,L3,41,2024-01-11 05:00:00
1205,2024-01-09 13:00:00,High,Access,Resolved,L3,1,2024-01-09 14:00:00
1206,2024-01-09 14:00:00,Medium,Network,Resolved,L3,68,2024-01-12 10:00:00
1207,2024-01-09 15:00:00,High,Network,Resolved,L3,8,2024-01-09 23:00:00
1208,2024-01-09 16:00:00,Low,Hardware,Resolved,L1,20,2024-01-10 12:00:00
1209,2024-01-09 17:00:00,Low,Access,Resolved,L3,65,2024-01-12 10:00:00
1210,2024-01-09 18:00:00,Low,Access,Pending,L1,58,2024-01-12 04:00:00
1211,2024-01-09 19:00:00,Low,Network,Resolved,L3,12,2024-01-10 07:00:00
1212,2024-01-09 20:00:00,High,Software,Resolved,L2,16,2024-01-10 12:00:00
1213,2024-01-09 21:00:00,Low,Hardware,Resolved,L3,46,2024-01-11 19:00:00
1214,2024-01-09 22:00:00,Medium,Hardware,Resolved,L3,22,2024-01-10 20:00:00
1215,2024-01-09 23:00:00,Medium,Hardware,Resolved,L1,45,2024-01-11 20:00:00
1216,2024-01-10 00:00:00,Medium,Hardware,Pending,L3,27,2024-01-11 03:00:00
1217,2024-01-10 01:00:00,High,Access,Resolved,L2,3,2024-01-10 04:00:00
1218,2024-01-10 02:00:00,Low,Access,Resolved,L1,43,2024-01-11 21:00:00
1219,2024-01-10 03:00:00,Low,Software,Resolved,L1,26,2024-01-11 05:00:00
1220,2024-01-10 04:00:00,Low,Hardware,Resolved,L3,23,2024-01-11 03:00:00
1221,2024-01-10 05:00:00,High,Hardware,Resolved,L1,11,2024-01-10 16:00:00
1222,2024-01-10 06:00:00,Medium,Network,Resolved,L1,56,2024-01-12 14:00:00
1223,2024-01-10 07:00:00,Medium,Access,Pending,L1,25,2024-01-11 08:00:00
1224,2024-01-10 08:00:00,Low,Hardware,Resolved,L1,68,2024-01-13 04:00:00
1225,2024-01-10 09:00:00,Medium,Software,Resolved,L1,68,2024-01-13 05:00:00
1226,2024-01-10 10:00:00,Medium,Software,Resolved,L1,19,2024-01-11 05:00:00
1227,2024-01-10 11:00:00,High,Access,Resolved,L2,2,2024-01-10 13:00:00
1228,2024-01-10 12:00:00,High,Software,Resolved,L3,22,2024-01-11 10:00:00
1229,2024-01-10 13:00:00,High,Software,Resolved,L2,19,2024-01-11 08:00:00
1230,2024-01-10 14:00:00,High,Access,Resolved,L1,5,2024-01-10 19:00:00
1231,2024-01-10 15:00:00,Low,Hardware,Resolved,L1,54,2024-01-12 21:00:00
1232,2024-01-10 16:00:00,High,Hardware,Resolved,L3,7,2024-01-10 23:00:00
1233,2024-01-10 17:00:00,Medium,Software,Resolved,L2,53,2024-01-12 22:00:00
1234,2024-01-10 18:00:00,Low,Software,Pending,L3,62,2024-01-13 08:00:00
1235,2024-01-10 19:00:00,Medium,Hardware,Pending,L2,22,2024-01-11 17:00:00
1236,2024-01-10 20:00:00,Medium,Access,Resolved,L1,50,2024-01-12 22:00:00
1237,2024-01-10 21:00:00,Medium,Software,Pending,L3,54,2024-01-13 03:00:00
1238,2024-01-10 22:00:00,High,Network,Resolved,L3,23,2024-01-11 21:00:00
1239,2024-01-10 23:00:00,High,Access,Resolved,L1,19,2024-01-11 18:00:00
1240,2024-01-11 00:00:00,Low,Software,Resolved,L3,44,2024-01-12 20:00:00
1241,2024-01-11 01:00:00,Low,Software,Resolved,L2,43,2024-01-12 20:00:00
1242,2024-01-11 02:00:00,High,Network,Resolved,L2,20,2024-01-11 22:00:00
1243,2024-01-11 03:00:00,Medium,Network,Pending,L2,40,2024-01-12 19:00:00
1244,2024-01-11 04:00:00,Low,Hardware,Resolved,L2,32,2024-01-12 12:00:00
1245,2024-01-11 05:00:00,High,Access,Resolved,L1,1,2024-01-11 06:00:00
1246,2024-01-11 06:00:00,High,Access,Resolved,L3,17,2024-01-11 23:00:00
1247,2024-01-11 07:00:00,High,Hardware,Pending,L2,12,2024-01-11 19:00:00
1248,2024-01-11 08:00:00,Medium,Access,Resolved,L1,67,2024-01-14 03:00:00
1249,2024-01-11 09:00:00,High,Access,Resolved,L3,11,2024-01-11 20:00:00
1250,2024-01-11 10:00:00,High,Access,Resolved,L3,5,2024-01-11 15:00:00
1251,2024-01-11 11:00:00,High,Access,Resolved,L1,12,2024-01-11 23:00:00
1252,2024-01-11 12:00:00,High,Access,Pending,L1,17,2024-01-12 05:00:00
1253,2024-01-11 13:00:00,Low,Network,Pending,L2,48,2024-01-13 13:00:00
1254,2024-01-11 14:00:00,Low,Access,Resolved,L3,56,2024-01-13 22:00:00
1255,2024-01-11 15:00:00,High,Network,Pending,L3,5,2024-01-11 20:00:00
1256,2024-01-11 16:00:00,Medium,Access,Resolved,L1,65,2024-01-14 09:00:00
1257,2024-01-11 17:00:00,Low,Hardware,Pending,L3,19,2024-01-12 12:00:00
1258,2024-01-11 18:00:00,High,Software,Resolved,L2,22,2024-01-12 16:00:00
1259,2024-01-11 19:00:00,Low,Network,Resolved,L3,60,2024-01-14 07:00:00
1260,2024-01-11 20:00:00,Low,Access,Resolved,L1,46,2024-01-13 18:00:00
1261,2024-01-11 21:00:00,Medium,Hardware,Resolved,L1,62,2024-01-14 11:00:00
1262,2024-01-11 22:00:00,High,Software,Resolved,L2,9,2024-01-12 07:00:00
1263,2024-01-11 23:00:00,High,Network,Resolved,L2,19,2024-01-12 18:00:00
1264,2024-01-12 00:00:00,Medium,Software,Resolved,L3,60,2024-01-14 12:00:00
1265,2024-01-12 01:00:00,Medium,Hardware,Resolved,L3,32,2024-01-13 09:00:00
1266,2024-01-12 02:00:00,High,Network,Resolved,L1,2,2024-01-12 04:00:00
1267,2024-01-12 03:00:00,High,Software,Resolved,L2,15,2024-01-12 18:00:00
1268,2024-01-12 04:00:00,Medium,Access,Pending,L2,51,2024-01-14 07:00:00
1269,2024-01-12 05:00:00,Low,Network,Resolved,L2,30,2024-01-13 11:00:00
1270,2024-01-12 06:00:00,Low,Software,Resolved,L3,50,2024-01-14 08:00:00
1271,2024-01-12 07:00:00,Medium,Hardware,Resolved,L2,39,2024-01-13 22:00:00
1272,2024-01-12 08:00:00,Low,Hardware,Pending,L1,70,2024-01-15 06:00:00
1273,2024-01-12 09:00:00,Medium,Network,Resolved,L1,28,2024-01-13 13:00:00
1274,2024-01-12 10:00:00,Low,Software,Resolved,L3,17,2024-01-13 03:00:00
1275,2024-01-12 11:00:00,Low,Network,Pending,L3,30,2024-01-13 17:00:00
1276,2024-01-12 12:00:00,High,Network,Pending,L2,23,2024-01-13 11:00:00
1277,2024-01-12 13:00:00,High,Software,Resolved,L3,14,2024-01-13 03:00:00
1278,2024-01-12 14:00:00,Low,Software,Resolved,L1,39,2024-01-14 05:00:00
1279,2024-01-12 15:00:00,Low,Access,Resolved,L2,13,2024-01-13 04:00:00
1280,2024-01-12 16:00:00,High,Software,Pending,L1,22,2024-01-13 14:00:00
1281,2024-01-12 17:00:00,High,Hardware,Resolved,L2,20,2024-01-13 13:00:00
1282,2024-01-12 18:00:00,High,Network,Resolved,L3,18,2024-01-13 12:00:00
1283,2024-01-12 19:00:00,Medium,Network,Pending,L2,62,2024-01-15 09:00:00
1284,2024-01-12 20:00:00,Low,Hardware,Resolved,L2,63,2024-01-15 11:00:00
1285,2024-01-12 21:00:00,High,Software,Resolved,L1,8,2024-01-13 05:00:00
1286,2024-01-12 22:00:00,Low,Hardware,Resolved,L1,33,2024-01-14 07:00:00
1287,2024-01-12 23:00:00,Medium,Hardware,Resolved,L2,37,2024-01-14 12:00:00
1288,2024-01-13 00:00:00,Medium,Access,Resolved,L3,60,2024-01-15 12:00:00
1289,2024-01-13 01:00:00,High,Hardware,Resolved,L3,6,2024-01-13 07:00:00
1290,2024-01-13 02:00:00,Medium,Network,Resolved,L1,47,2024-01-15 01:00:00
1291,2024-01-13 03:00:00,Low,Hardware,Resolved,L3,69,2024-01-16 00:00:00
1292,2024-01-13 04:00:00,High,Network,Pending,L1,5,2024-01-13 09:00:00
1293,2024-01-13 05:00:00,Low,Network,Resolved,L3,63,2024-01-15 20:00:00
1294,2024-01-13 06:00:00,Low,Network,Pending,L2,69,2024-01-16 03:00:00
1295,2024-01-13 07:00:00,Medium,Software,Resolved,L1,43,2024-01-15 02:00:00
1296,2024-01-13 08:00:00,Medium,Access,Pending,L1,28,2024-01-14 12:00:00
1297,2024-01-13 09:00:00,Medium,Network,Resolved,L2,52,2024-01-15 13:00:00
1298,2024-01-13 10:00:00,Medium,Network,Resolved,L1,47,2024-01-15 09:00:00
1299,2024-01-13 11:00:00,Medium,Software,Resolved,L3,66,2024-01-16 05:00:00
1300,2024-01-13 12:00:00,High,Network,Pending,L3,3,2024-01-13 15:00:00
1301,2024-01-13 13:00:00,Low,Hardware,Resolved,L1,57,2024-01-15 22:00:00
1302,2024-01-13 14:00:00,Low,Hardware,Resolved,L3,30,2024-01-14 20:00:00
1303,2024-01-13 15:00:00,Low,Access,Resolved,L1,69,2024-01-16 12:00:00
1304,2024-01-13 16:00:00,Low,Network,Pending,L2,71,2024-01-16 15:00:00
1305,2024-01-13 17:00:00,Medium,Software,Resolved,L1,46,2024-01-15 15:00:00
1306,2024-01-13 18:00:00,Low,Hardware,Resolved,L2,57,2024-01-16 03:00:00
